Province,City,Branch,Manager,Latitude,Longitude,Address,MapUrl
Eastern Cape,Queenstown-The Hexagon,The Hexagon,Unknown,-31.8980337,26.8690951,The Hexagon Cnr Hexagon & Bowker Street Queenstown 5319 EC,https://goo.gl/maps/i9XTLQUEW762
Eastern Cape,Umtata (Mthatha)-Umtata ,Umtata ,Unknown,-31.5969835,28.7846139,Shop L137 33 Errol Springs Ave B T Ngebs Mall Umtata EC,https://goo.gl/maps/KAEUTMZBsV92
Eastern Cape,Mdantsane-Mdantsane City,Mdantsane City,Unknown,-32.9342028,27.7397812,Shop no 60 Mdantsane City Cnr Bilies Toad & Qumza highigh Mdantsane 5219 EC,https://goo.gl/maps/EMQr8Way6AM2
Eastern Cape,East London-East London,East London,Unknown,-33.016213,27.9030507,Shop 1 3-5 Gladstone Street East London 5200 EC,https://goo.gl/maps/eK4b5LZ1P1y
Eastern Cape,East London-Gillwell ,Gillwell ,Unknown,-33.0200359,27.9033116,Shop no LG37 4 Fleet St East London 5200 EC,https://goo.gl/maps/fY3RQDQfwgB2
Eastern Cape,Port Elizabeth-Port Elizabeth,Port Elizabeth,Unknown,-33.9571982,25.6159097,186 Goven Mbheki Ave Central Port Elizabeth 6001 EC,https://goo.gl/maps/hKDhx7JavKs
Eastern Cape,Port Elizabeth-Kenako Mall,Kenako Mall,Unknown,-33.8833792,25.5627918,Shop 22e Kenako Retail Centre Cnr Uitenhage and Spondo Rd New Brighton Port Elizabeth EC,https://goo.gl/maps/hQkFcoHmLJB2
Free State,Bloemfontein-Bloemfontein CBD,Bloemfontein CBD,Unknown,-29.1176914,26.2158648,Liberty Life Building Corner of St Andrews & Church Street Bloemfontein 9301 FS,https://goo.gl/maps/L7NdDSoQCvy
Free State,Bloemfontein-Botshabelo,Botshabelo,Unknown,-29.2312252,26.7052026,Shop 19 RCM Shopping Complex Strand St Botshabelo FS,https://goo.gl/maps/GBhmm15vW7H2
Gauteng,JHB-Rissik,Rissik,Unknown,-26.2059222,28.0397623,Surrey House Building Corner Fox and Rissik Street Joburg 2107 GP,https://goo.gl/maps/pByHtWofBwo
Gauteng,Braamfontein-The Bridge Shopping Centre,The Bridge Shopping Centre,Unknown,-26.1979632,28.0429493,Cnr King George St & Noord Street Joburg 2000 GP,https://goo.gl/maps/rM2ssWsUSbE2
Gauteng,Alberton-Alberton,Alberton,Unknown,-26.2679576,28.1110621,Village Square Shopping Centre 46 Voortrekker Road Alberton Boulevard New Redruth Alberton 1449 GP,https://goo.gl/maps/uzgLGwswv4P2
Gauteng,Mondeor-Southgate Mall,Southgate Mall,Unknown,-26.2662367,27.9805042,Rifle Range Rd Southgate Mall Mondeor Joburg 2091 GP,https://goo.gl/maps/p4FyEgtsmcA2
Gauteng,Germiston-Germiston,Germiston,Unknown,-26.2133048,28.163987,Shop 6n Entrance 1 Golden Walk Shopping Centre Germiston 1400 GP,https://goo.gl/maps/2NqdTm3dA1T2
Gauteng,Santon-Alexandra Plaza,Alexandra Plaza,Unknown,-26.1064428,28.0869353,Alexandra Plaza 1st Street Sandton 2090 GP,https://goo.gl/maps/jqUKyGxUuT82
Gauteng,Soweto-Festival Mall,Festival Mall,Unknown,-26.1056067,28.2180862,Shop 86 Kelvin St & CR Swart Drive Joburg 1619 GP,https://goo.gl/maps/jkGgXPUfnao
Gauteng,Diepkloop-Bara Mall,Bara Mall,Unknown,-26.2589793,27.929351,Chris Hani Rd Diepkloop Soweto GP,https://goo.gl/maps/YEoNuGfP9v12
Gauteng,Meadowlands-Meadow Point (Ndofaya Mall),Meadow Point (Ndofaya Mall),Unknown,-26.2223082,27.8979993,Shop 26 Ndofaya Mall Cnr Heckroodt Circle and Odendaal Road / Marsh Street Meadowlands Soweto 1852,https://goo.gl/maps/rz48c9Qhk2N2
Gauteng,Randburg-Randburg City,Randburg City,Unknown,-26.0923538,28.0018496,Shop 31 Oak Ave Randburg Joburg 2194 GP,https://goo.gl/maps/KvgU73Ws3RL2
Gauteng,Soweto-Maponya Mall,Maponya Mall,Unknown,-26.2585221,27.8991983,Shop No 40 G floor Maponya Mall Chris Hani Rd Klipspruit Ext 5 Soweto 1809 GP,https://goo.gl/maps/yMErgWbJy3C2
Gauteng,Soweto-Jabulani Mall,Jabulani Mall,Unknown,-26.2507821,27.8538027,Shop 69 Jabulani Mall Cnr Koma & Bolani Street Jabulani Soweto GP,https://goo.gl/maps/q4ZoNx9KTsB2
Gauteng,Kempton Park-Kempton Square,Kempton Square,Unknown,-26.1050065,28.2296734,11 Voortrekker street Kempton Park 1619 GP,https://goo.gl/maps/oq13Qn5C1zD2
Gauteng,Katlehong-Sontonga Mall,Sontonga Mall,Unknown,-26.3754486,28.1621625,Shop 11 CNR Sontoga Ave & Katlehong Str Katlehong Joburg GP,https://goo.gl/maps/MpHjzk3wAUv
Gauteng,Krugersdorp-Kagiso Mall,Kagiso Mall,Unknown,-26.1666362,27.7793093,Shop No 34 Randfontein Road Corner Kagiso Road Kagiso 1754 GP,https://goo.gl/maps/hnPyBhWzLqy
Gauteng,Benoni-Lakeside Mall,Lakeside Mall,Unknown,-26.1853332,28.3142901,Shop 5&6 Tom Jones St Benoni 1501 GP,https://goo.gl/maps/NkC3nJddZzp
Gauteng,Soweto-Protea Gardens,Protea Gardens,Unknown,-26.2861141,27.8457607,Shop no. 18 Protea Gardens Mall Cnr Old Potchefstroom & Alekhine Soweto 1818 GP ,https://goo.gl/maps/tQL3gdjVo5E2
Gauteng,Brakpan-Mall @ Carnival,Mall @ Carnival,Unknown,-26.2517777,28.3160029,Shop 72 Cnr Airport & Heidelberg Rd Dalpark Ext 5 Brakpan 1552 GP,https://goo.gl/maps/cjx6AfUHzhG2
Gauteng,Roodepoort-Westgate Mall,Westgate Mall,Unknown,-26.1395497,27.8568159,120 Ontdekkers Rd Roodepoort 1710 Joburg GP,https://goo.gl/maps/cQ5xcP9Vrgu
Gauteng,JHB-Orange Farm,Orange Farm,Unknown,-26.4707651,27.8681705,Shop U39 Eyethu Orange Farm Mall Orange Farm Ext 4 1841 Joburg GP,https://goo.gl/maps/rFXy2E1KvUy
Gauteng,Vereeniging-Palm Springs Mall,Palm Springs Mall,Unknown,-26.4971054,27.8417182,Shop No 5 Cnr Welgevonden & Falcon St Evaton 1805 GP,https://goo.gl/maps/KvVQYjgDPhm
Gauteng,Brakpan-Tsakane Mall,Tsakane Mall,Unknown,-26.3527391,28.3704629,Shop 60b Tsakane Mall Modjadji St Tsakane Brakpan 1548 GP,https://goo.gl/maps/uZqwAFbBHmu
Gauteng,Springs-Springs,Springs,Unknown,-26.25487,28.4382367,Cnr 5th Avenue and 4th Street Springs 1560 GP,https://goo.gl/maps/3h5nxhm3nuC2
Gauteng,Tembisa-Phumulani Mall,Phumulani Mall,Unknown,-25.9755658,28.2282964,Shop No 24 Olifantsfontein Road Tembisa Joburg 1632 GP,https://goo.gl/maps/uZMEKxZqRjn
Gauteng,Randfontein-Randfontein Station Mall,Randfontein Station Mall,Unknown,-26.1817594,27.6961366,Brury St Randfontein 1759 GP,https://goo.gl/maps/ftxgTUWE6A42
Gauteng,Pretoria-Bloed Street,Bloed Street,Unknown,-25.7406042,28.1919993,Shop 003a Scott’s Corner Cnr Bloed & Van Der Walt Street Pretoria CBD,https://goo.gl/maps/4PhrwemNyGS2
Gauteng,Vereeniging-Marks Park,Marks Park,Unknown,-26.6762501,27.9315767,30 Voortrekker St Vereeniging 1935 GP,https://goo.gl/maps/kxMHd2hFE6D2
Gauteng,Pretoria-Atlyn Mall,Atlyn Mall,Unknown,-25.7705,28.0887138,420 Phatedu Str Atteridgeville Pretoria 0008 GP,https://goo.gl/maps/iL2GKpz52jt
Gauteng,Vanderbijlpark-Vaalgate Mall,Vaalgate Mall,Unknown,-26.6986853,27.8371115,880 D F Malan St Vanderbijlpark 1900 GP,https://goo.gl/maps/Evcv6RzZNsu
Gauteng,Carletonville-Gateway Mall,Gateway Mall,Unknown,-26.3541407,27.3960357,Annan Rd Gateway Mall Carletonville GP,https://goo.gl/maps/BwDPcviSa3E2
Gauteng,Pretoria-Soshanguve Crossing Mall,Soshanguve Crossing Mall,Unknown,-25.550165,28.0875437,Shop 36A M 43 Aubrey Matlakala St Soshanguve 0152 GP,https://goo.gl/maps/RPCaQVZ4HrM2
Gauteng,Hammanskraal-Jubilee Mall,Jubilee Mall,Unknown,-25.405736,28.269131,Cnr Jubilee and Harry Gwala Road Hammanskraal 0407 GP,https://goo.gl/maps/uHCAQu5EFwQ2
Gauteng,Benoni-Daveyton Shopping Centre,Daveyton Shopping Centre,Unknown,-26.1532402,28.4172359,Shop 17D Daveyton Shopping Centre Eiselen Street Daveyton 1520 GP,https://goo.gl/maps/teFbbwwZRtB2
Kwazulu-Natal,Pietermaritzburg-Treasury House,Treasury House,Unknown,-29.6013373,30.3767473,Shop 10 Treasury House 145 Chief Albert Luthuli Rd Pietermaritzburg 3201 KZN,https://goo.gl/maps/ghKrVMcbHfw
Kwazulu-Natal,Jozini-Jozini Mall,Jozini Mall,Unknown,-27.4323859,32.0994383,Shop 43 Jozini Mall P449 Jozini 3987 KZN,https://goo.gl/maps/a7HdJ7TFCrt
Kwazulu-Natal,Ulundi-Ulundi Site,Ulundi Site,Unknown,-28.2933115,31.4199316,Shop 10A King Senzangakhona Centre Cnr King Dinzulu Highway and Princess Magogo Street Ulundi 3838 KZN,https://goo.gl/maps/7c2JDHdzohC2
Kwazulu-Natal,Pinetown-Pine Crest,Pine Crest,Unknown,-29.8125743,30.8567843,Shop 231 17 Kings Rd Pine Crest centre Pinetown 3620 KZN,https://goo.gl/maps/aRurLRCgP6w
Kwazulu-Natal,Durban-Durban CBD,Durban CBD,Unknown,-29.8593708,31.0245739,292 Cnr Smith and Anton Lembede Street Durban CBD KZN,https://goo.gl/maps/4S7VcYtgEoF2
Kwazulu-Natal,Umlazi-Mega City Branch,Mega City Branch,Unknown,-29.9589588,30.9254464,Shop S3 Umlazi Mega City 50 Griffiths Mxenge Highway Umlazi 4066 KZN,https://goo.gl/maps/NMDYyReHi3R2
Kwazulu-Natal,Umlazi-Kwamnyandu,Kwamnyandu,Unknown,-29.9717061,30.9018143,Shop 319 341 Griffiths Mxenge Umlazi KZN,https://goo.gl/maps/ZJuAehQBanQ2
Kwazulu-Natal,Kwamashu-Bridge City Centre,Bridge City Centre,Unknown,-29.729294,30.9849941,Shop U16 14th Str Kwamashu KZN,https://goo.gl/maps/rKVaTTTkEV82
Kwazulu-Natal,Isipingo-Isipingo Juction,Isipingo Juction,Unknown,-29.9812791,30.9181331,19 Pardy Rd Isipingo 4133 KZN,https://goo.gl/maps/LhrTBu8SC4D2
Kwazulu-Natal,Empangeni-Sanlam Centre,Sanlam Centre,Unknown,-28.7417413,31.8891312,Shop 108 Sanlam Centre 335 Maxwell St Empangeni KZN,https://goo.gl/maps/8A4AF6jAReu
Kwazulu-Natal,Richards Bay-Taxi City,Taxi City,Unknown,-28.7589492,32.0418318,Shop 12 Taxi City Cnr Bullion Boulevard & Krugerrand roads Richards Bay 3900 KZN,https://goo.gl/maps/Zjx8qQtivCn
Kwazulu-Natal,Mandini-Mandini Rencken Spar,Mandini Rencken Spar,Unknown,-29.1217504,31.3825543,Shop 31 Renckens Superspar Complex Old Main Rd Mandini 4490 KZN,https://goo.gl/maps/zJYLS1ghL792
Kwazulu-Natal,Empangeni-Empangeni,Empangeni,Unknown,-28.7414779,31.8878978,Shop 108 335 Maxwell Street Empangeni,https://goo.gl/maps/n6LNpmyXvHH2
Kwazulu-Natal,Durban South-Clairwood,Clairwood,Unknown,-29.9141483,30.9758223,622 South Coast Road Clairwood Durban South 4052,https://goo.gl/maps/17V4Dv6RDW72
Kwazulu-Natal,Tongaat-Joosab Centre,Joosab Centre,Unknown,-29.5719136,31.1188025,Shop 3 Joosab Centre Watson Highway Tongaat Kwazulu Natal 4399,https://goo.gl/maps/osPudNkm5wk
Kwazulu-Natal,Tongaat,Watson Ushukela Highway,Unknown,-29.571188,31.1147583,Cnr Main Road and Watson Ushukela Highway,https://goo.gl/maps/RW9BmDN18hz
Kwazulu-Natal,Hammarsdale,Junction Mall,Unknown,-29.8018557,30.6262429,Hammarsdale Junction Mall Kunene Road Durban,https://goo.gl/maps/ZyPg6ShcSKM2
Kwazulu-Natal,Vryheid,Mason Street,Unknown,-27.76427,30.7987213,SHOP 24A Mason Street  Vryheid,https://goo.gl/maps/s6dffU8qixy
Kwazulu-Natal,Umzinto,Umzinto Shopping centre,Unknown,-30.30956,30.6608833,Shop No B5b Umzinto Shopping centre,https://goo.gl/maps/W3pzwZx9RvD2
Limpopo,Mokopane-Mokopane,Mokopane,Unknown,-24.1798809,29.0106197,Shop no 1 52 Nelson Mandela Rd Mokopane (Potgietersrus) 0601 LP,https://goo.gl/maps/EdLCjQpXAX42
Limpopo,Polokwane (Pietersburg)-Paledi Mall,Paledi Mall,Unknown,-23.8890864,29.7012342,Shop No 06A R71 Tzaneen Road Polokwane (Mankweng) Limpopo,https://goo.gl/maps/dzfurngDmFL2
Limpopo,Polokwane (Pietersburg)-Polokwane,Polokwane,Unknown,-23.9072551,29.4502413,Shop 72 Landdros Mare Street Polokwane 0783 LP,https://goo.gl/maps/wSpdKtMLH3u
Limpopo,Makhado-Makhado,Makhado,Unknown,-23.0391488,29.9074492,Shop 7 105 Burger Str Louis Trichardt Shoprite Centre Makhado 0920 LP,https://goo.gl/maps/mv95dgGMJ3M2
Mpumalanga,Embalenhle-Mall@Emba,Mall@Emba,Unknown,-26.5458432,29.0699552,Shop no 49 Cnr Old Provincial & Embalenhle road Embalenhle 2285 GP,https://goo.gl/maps/qnVMMnGrHqw
Mpumalanga,Bushbuckridge -Bushbuckridge Complex,Bushbuckridge Complex,Unknown,-24.8351594,31.0682577,Shop 38 Twin City Cnr Main & Graskop Streets Bushbuckridge MP,https://goo.gl/maps/RgKZFChexe32
Mpumalanga,Hazyview-HazyView,HazyView,Unknown,-25.0443123,31.130088,Shop 314 Corner R536 and R40 Blue Haze Mall Hazyview 1242 MP,https://goo.gl/maps/LSUUJFyEDdt
Mpumalanga,Ermelo,Ermelo Mall,Unknown,-26.51916,29.9857613,50A de Jager Street Ermelo Mall Mpumalanga,https://goo.gl/maps/DR2pi4WgDwQ2
North West,Potchefstroom-Ikageng Shopping Centre,Ikageng Shopping Centre,Unknown,-26.7200515,27.0698121,42 Ikageng St Potchefstroom 2520 NW,https://goo.gl/maps/RnXFkH3KCf22
North West,Rustenburg-Rustenburg CBD,Rustenburg CBD,Unknown,-25.6686562,27.2357447,Fatima Bhayat St CBD Rustenburg 0299 NW,https://goo.gl/maps/HYtF4Cuj6FP2
North West,Klerksdorp-Terminus Centre,Terminus Centre,Unknown,-26.8624933,26.6628688,Golf St Klerksdorp 2570 NW,https://goo.gl/maps/dqGQs5KJjmw
North West,Brits,Pienaar Street,Unknown,-25.6365622,27.7807638,50 Pienaar Street Brits,https://goo.gl/maps/zzxeQXFvUCq
North West,Taung,Taung,Unknown,-27.5609078,24.7478005,shop 37a Taung,https://goo.gl/maps/g89nK3AvwyK2
North West,Mafikeng,Robinson Street,Unknown,-25.8652865,25.6426803,16 Robinson Street  Mafikeng,https://goo.gl/maps/ttPGptf7Xh82
Northen Cape,Kuruman-Kuruman Mall,Kuruman Mall,Unknown,-27.4566437,23.432505,Shop 53 Kuruman Hall 26 Livingstone Street Kuruman 8460 NC,https://goo.gl/maps/mTQ7yVTpXqR2
Western Cape,Cape Town (Belville)-Bellstar Junction,Bellstar Junction,Unknown,-33.9057939,18.6287661,Shop 33C Bellstar Junction Bellville station South Street Cape Town 7530 WC,https://goo.gl/maps/tGTS7CgUjqB2
Western Cape,Cape Town-Cape Town,Cape Town,Unknown,-33.9188745,18.419483,African Bank Space 6 St George’s Mall Cape Town 8000 WC,https://goo.gl/maps/xFBormPgbkJ2
Western Cape,Cape Town-Makhaza Mall,Makhaza Mall,Unknown,-34.0472309,18.7003923,Shop 4 Makhaza Shopping Centre Lansdown Rd Khayalitsha Cape Town 7784 WC,https://goo.gl/maps/d2wKN8PSJLP2
Western Cape,Cape Town-Gugulethu,Gugulethu,Unknown,-33.9816635,18.5633073,Cnr NY1 & NY6 Guguletu Cape Town WC,https://goo.gl/maps/kj5gpU3aLVA2
